 NASA 수석 과학자 경고 . .
[# 0] ﻿	= ﻿/SP(SP)
[#15] 마즈는	= 마즈/NNP(NNP)는/JX(JX)
[#16] 3	= 3/SN(SN)
[#17] 월에	= 월/NNM(NNBC)에/JKB(JKB)
[#18] 화성에	= 화성/NNG(NNG)에/JKB(JKB)
[#19] 도착한다	= 도착/NNG(NNG)하/XSV(XSV)ᆫ다/EF(EF)
[#20] .	= ./SF(SF)
특히 영국 화학자 로잘린드 프랭클린의 이름을 따 ' 로잘린드 ' 로도 불리는 엑소 마즈는 2 ｍ 가량 땅을 파고 샘플을 채취한 로버에 탑재된 장비로 유기물 존재 여부를 검사할 수 있다 .
[# 0] 특히	= 특히/MAG(MAG)
[# 1] 영국	= 영국/NNP(NNP)
[# 2] 화학자	= 화학/NNG(NNG)자/NNG(NNG)
[# 3] 로잘린드	= 로잘린드/NNP(NNP)
[# 4] 프랭클린의	= 프랭클린/NNP(NNP)의/JKG(JKG)
[# 5] 이름을	= 이름/NNG(NNG)을/JKO(JKO)
[# 6] 따	= 따/VV(VV)아/EC(EC)
[# 7] '	= '/SW(SY)
[# 8] 로잘린드	= 로잘린드/NNP(NNP)
[# 9] '	= '/SW(SY)
[#10] 로도	= 로/JKB(JKB)도/JX(JX)
[#11] 불리는	= 불리/VV(VV)는/ETM(ETM)
[#12] 엑소	= 엑소/NNP(NNP)
[#13] 마즈는	= 마즈/NNP(NNP)는/JX(JX)
[#14] 2	= 2/SN(SN)
[#15] ｍ	= ｍ/SL(SL)
[#16] 가량	= 가량/NNG(NNG)
[#17] 땅을	= 땅/NNG(NNG)을/JKO(JKO)
[#18] 파고	= 파/VV(VV)고/EC(EC)
[#19] 샘플을	= 샘플/NNG(NNG)을/JKO(JKO)
[#20] 채취한	= 채취/NNG(NNG)하/XSA(XSA)ᆫ/ETM(ETM)
[#21] 로버에	= 로버/NNG(NNG)에/JKB(JKB)
[#22] 탑재된	= 탑재/NNG(NNG)되/XSV(XSV)ᆫ/ETM(ETM)
[#23] 장비로	= 장비/NNG(NNG)로/JKB(JKB)
[#24] 유기물	= 유기/NNG(NNG)물/NNG(NNG)
[#25] 존재	= 존재/NNG(NNG)
[#26] 여부를	= 여부/NNG(NNG)를/JKO(JKO)
[#27] 검사할	= 검사/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[#28] 수	= 수/NNB(NNB)
[#29] 있다	= 있/VV(VV)다/EF(EF)
[#30] .	= ./SF(SF)
따라서 착륙 후 수주에서 몇 달 안에 생명체 존재 여부를 확인할 수 있다 .
[# 0] 따라서	= 따라서/MAJ(MAJ)
[# 1] 착륙	= 착륙/NNG(NNG)
[# 2] 후	= 후/NNG(NNG)
[# 3] 수주에서	= 수주/NNG(NNG)에서/JKB(JKB)
[# 4] 몇	= 몇/MM(MM)
[# 5] 달	= 달/NNM(NNBC)
[# 6] 안에	= 안/NNG(NNG)에/JKB(JKB)
[# 7] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[# 8] 존재	= 존재/NNG(NNG)
[# 9] 여부를	= 여부/NNG(NNG)를/JKO(JKO)
[#10] 확인할	= 확인/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[#11] 수	= 수/NNB(NNB)
[#12] 있다	= 있/VV(VV)다/EF(EF)
[#13] .	= ./SF(SF)
마즈 2020 도 화성의 생명체 탐사를 주요 임무로 하고 있어 , 두 로버가 2021 년 여름께 경쟁적으로 생명체 탐사 결과를 보내올 것으로 기대되고 있다 .
[# 0] 마즈	= 마즈/NNP(NNP)
[# 1] 2020	= 2020/SN(SN)
[# 2] 도	= 도/NNM(NNBC)
[# 3] 화성의	= 화성/NNG(NNG)의/JKG(JKG)
[# 4] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[# 5] 탐사를	= 탐사/NNG(NNG)를/JKO(JKO)
[# 6] 주요	= 주요/NNG(NNG)
[# 7] 임무로	= 임무/NNG(NNG)로/JKB(JKB)
[# 8] 하고	= 하/VV(VV)고/EC(EC)
[# 9] 있어	= 있/VX(VX)어/EF(EF)
[#10] ,	= ,/SP(SC)
[#11] 두	= 두/MM(MM)
[#12] 로버가	= 로버/NNG(NNG)가/JKS(JKS)
[#13] 2021	= 2021/SN(SN)
[#14] 년	= 년/NNM(NNBC)
[#15] 여름께	= 여름/NNG(NNG)께/JKB(JKB)
[#16] 경쟁적으로	= 경쟁/NNG(NNG)적/XSN(XSN)으로/JKB(JKB)
[#17] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[#18] 탐사	= 탐사/NNG(NNG)
[#19] 결과를	= 결과/NNG(NNG)를/JKO(JKO)
[#20] 보내올	= 보내오/VV(VV)ᆯ/ETM(ETM)
[#21] 것으로	= 것/NNB(NNB)으로/JKB(JKB)
[#22] 기대되고	= 기대/NNG(NNG)되/XSV(XSV)고/EC(EC)
[#23] 있다	= 있/VX(VX)다/EF(EF)
[#24] .	= ./SF(SF)
기자 회견 중인 그린 박사 [ 자료 사진 ] [ EPA = 연합뉴스 ]
[# 0] 기자	= 기자/NNG(NNG)
[# 1] 회견	= 회견/NNG(NNG)
[# 2] 중인	= 중/NNB(NNB)이/VCP(VCP)ᆫ/ETM(ETM)
[# 3] 그린	= 그린/NNG(NNG)
[# 4] 박사	= 박사/NNG(NNG)
[# 5] [	= [/SS(SSO)
[# 6] 자료	= 자료/NNG(NNG)
[# 7] 사진	= 사진/NNG(NNG)
[# 8] ]	= ]/SS(SSC)
[# 9] [	= [/SS(SSO)
[#10] EPA	= EPA/SL(SL)
[#11] =	= =/SW(SY)
[#12] 연합뉴스	= 연합/NNG(NNG)뉴스/NNG(NNG)
[#13] ]	= ]/SS(SSC)
기자 회견 중인 그린 박사 [ 자료 사진 ] [ EPA = 연합뉴스 ]
[# 0] 기자	= 기자/NNG(NNG)
[# 1] 회견	= 회견/NNG(NNG)
[# 2] 중인	= 중/NNB(NNB)이/VCP(VCP)ᆫ/ETM(ETM)
[# 3] 그린	= 그린/NNG(NNG)
[# 4] 박사	= 박사/NNG(NNG)
[# 5] [	= [/SS(SSO)
[# 6] 자료	= 자료/NNG(NNG)
[# 7] 사진	= 사진/NNG(NNG)
[# 8] ]	= ]/SS(SSC)
[# 9] [	= [/SS(SSO)
[#10] EPA	= EPA/SL(SL)
[#11] =	= =/SW(SY)
[#12] 연합뉴스	= 연합/NNG(NNG)뉴스/NNG(NNG)
[#13] ]	= ]/SS(SSC)
그린 박사는 과거든 현재 든 생명체 존재가 확인되면 " 혁명적일 것 " 이 라면서 " 코페르니쿠스가 지동설을 주장했을 때처럼 사고를 완전히 바꿔 놓기 시작하겠지만 우리가 그런 결과에 준비가 돼 있다고 생각하지 않는다 " 고 했다 .
[# 0] 그린	= 그리/VV(VV)ᆫ/ETM(ETM)
[# 1] 박사는	= 박사/NNG(NNG)는/JX(JX)
[# 2] 과거든	= 과거/NNG(NNG)이/VCP(VCP)든/EC(EC)
[# 3] 현재	= 현재/MAG(MAG)
[# 4] 든	= 들/VV(VV)ᆫ/ETM(ETM)
[# 5] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[# 6] 존재가	= 존재/NNG(NNG)가/JKS(JKS)
[# 7] 확인되면	= 확인/NNG(NNG)되/XSV(XSV)면/EC(EC)
[# 8] "	= "/SW(SY)
[# 9] 혁명적일	= 혁명/NNG(NNG)적/XSN(XSN)이/VCP(VCP)ᆯ/ETM(ETM)
[#10] 것	= 것/NNB(NNB)
[#11] "	= "/SW(SY)
[#12] 이	= 이/VCP(VCP)
[#13] 라면서	= 라면서/EC(EC)
[#14] "	= "/SW(SY)
[#15] 코페르니쿠스가	= 코페르니쿠스/NNP(NNP)가/JKS(JKS)
[#16] 지동설을	= 지동/NNG(NNG)설/NNG(NNG)을/JKO(JKO)
[#17] 주장했을	= 주장/NNG(NNG)하/XSV(XSV)았/EP(EP)을/ETM(ETM)
[#18] 때처럼	= 때/NNG(NNG)처럼/JKB(JKB)
[#19] 사고를	= 사고/NNG(NNG)를/JKO(JKO)
[#20] 완전히	= 완전히/MAG(MAG)
[#21] 바꿔	= 바꾸/VV(VV)어/EC(EC)
[#22] 놓기	= 놓/VX(VX)기/ETN(ETN)
[#23] 시작하겠지만	= 시작/NNG(NNG)하/XSV(XSV)겠/EP(EP)지만/EC(EC)
[#24] 우리가	= 우리/NP(NP)가/JKS(JKS)
[#25] 그런	= 그런/MM(MM)
[#26] 결과에	= 결과/NNG(NNG)에/JKB(JKB)
[#27] 준비가	= 준비/NNG(NNG)가/JKS(JKS)
[#28] 돼	= 되/VV(VV)어/EC(EC)
[#29] 있다고	= 있/VX(VX)다고/EC(EC)
[#30] 생각하지	= 생각/NNG(NNG)하/XSV(XSV)지/EC(EC)
[#31] 않는다	= 않/VX(VX)는다/EC(EC)
[#32] "	= "/SW(SY)
[#33] 고	= 고/JKQ(JKQ)
[#34] 했다	= 하/VV(VV)았/EP(EP)다/EF(EF)
[#35] .	= ./SF(SF)
그러면서 " 생명체를 발견하고 결과를 발표해야 할 시점에 점점 더 다가서고 있다고 생각하기 때문에 걱정하고 있다 " 고 덧붙였다 .
[# 0] 그러면서	= 그러/VV(VV)면서/EC(EC)
[# 1] "	= "/SW(SY)
[# 2] 생명체를	= 생명/NNG(NNG)체/NNG(NNG)를/JKO(JKO)
[# 3] 발견하고	= 발견/NNG(NNG)하/XSV(XSV)고/EC(EC)
[# 4] 결과를	= 결과/NNG(NNG)를/JKO(JKO)
[# 5] 발표해야	= 발표/NNG(NNG)하/XSV(XSV)아야/EC(EC)
[# 6] 할	= 하/VX(VX)ᆯ/ETM(ETM)
[# 7] 시점에	= 시점/NNG(NNG)에/JKB(JKB)
[# 8] 점점	= 점점/MAG(MAG)
[# 9] 더	= 더/MAG(MAG)
[#10] 다가서고	= 다가서/VV(VV)고/EC(EC)
[#11] 있다고	= 있/VX(VX)다고/EC(EC)
[#12] 생각하기	= 생각/NNG(NNG)하/XSV(XSV)기/ETN(ETN)
[#13] 때문에	= 때문/NNB(NNB)에/JKB(JKB)
[#14] 걱정하고	= 걱정/NNG(NNG)하/XSV(XSV)고/EC(EC)
[#15] 있다	= 있/VX(VX)다/EC(EC)
[#16] "	= "/SW(SY)
[#17] 고	= 고/JKQ(JKQ)
[#18] 덧붙였다	= 덧붙이/VV(VV)었/EP(EP)다/EF(EF)
[#19] .	= ./SF(SF)
NASA에서 38 년 간 일해 온 그린 박사는 다른 행성에 작은 유기체가 존재하는 것으로 믿고 있으며 , 더 나아가 토성의 위성 ( 달 ) 타이탄에 ' 이상한 생명체 ' 가 있을 수 있으며 멀지 않은 다른 은하에 외계 문명이 존재할 수 있다고 믿고 있다 .
[# 0] NASA에서	= NASA/SL(SL)에서/JKB(JKB)
[# 1] 38	= 38/SN(SN)
[# 2] 년	= 년/NNM(NNBC)
[# 3] 간	= 간/NNG(NNG)
[# 4] 일해	= 일/NNG(NNG)하/XSV(XSV)아/EC(EC)
[# 5] 온	= 오/VX(VX)ᆫ/ETM(ETM)
[# 6] 그린	= 그린/NNG(NNG)
[# 7] 박사는	= 박사/NNG(NNG)는/JX(JX)
[# 8] 다른	= 다른/MM(MM)
[# 9] 행성에	= 행성/NNG(NNG)에/JKB(JKB)
[#10] 작은	= 작/VA(VA)은/ETM(ETM)
[#11] 유기체가	= 유기/NNG(NNG)체/NNG(NNG)가/JKS(JKS)
[#12] 존재하는	= 존재/NNG(NNG)하/XSV(XSV)는/ETM(ETM)
[#13] 것으로	= 것/NNB(NNB)으로/JKB(JKB)
[#14] 믿고	= 믿/VV(VV)고/EC(EC)
[#15] 있으며	= 있/VX(VX)으며/EC(EC)
[#16] ,	= ,/SP(SC)
[#17] 더	= 더/MAG(MAG)
[#18] 나아가	= 나아가/VV(VV)아/EC(EC)
[#19] 토성의	= 토성/NNG(NNG)의/JKG(JKG)
[#20] 위성	= 위성/NNG(NNG)
[#21] (	= (/SS(SSO)
[#22] 달	= 달/NNG(NNG)
[#23] )	= )/SS(SSC)
[#24] 타이탄에	= 타이탄/NNG(NNG)에/JKB(JKB)
[#25] '	= '/SW(SY)
[#26] 이상한	= 이상/NNG(NNG)하/XSA(XSA)ᆫ/ETM(ETM)
[#27] 생명체	= 생명/NNG(NNG)체/NNG(NNG)
[#28] '	= '/SW(SY)
[#29] 가	= 가/JKS(JKS)
[#30] 있을	= 있/VV(VV)을/ETM(ETM)
[#31] 수	= 수/NNB(NNB)
[#32] 있으며	= 있/VV(VV)으며/EC(EC)
[#33] 멀지	= 멀/VA(VA)지/EC(EC)
[#34] 않은	= 않/VX(VX)은/ETM(ETM)
[#35] 다른	= 다른/MM(MM)
[#36] 은하에	= 은하/NNG(NNG)에/JKB(JKB)
[#37] 외계	= 외계/NNG(NNG)
[#38] 문명이	= 문명/NNG(NNG)이/JKS(JKS)
[#39] 존재할	= 존재/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[#40] 수	= 수/NNB(NNB)
[#41] 있다고	= 있/VV(VV)다고/EC(EC)
[#42] 믿고	= 믿/VV(VV)고/EC(EC)
[#43] 있다	= 있/VX(VX)다/EF(EF)
[#44] .	= ./SF(SF)
그린 박사는 수십억 년 전 생명체가 살았을지도 모를 고대 바다 인근을 탐색하게 되는 두 로버가 " 정말로 생명체를 찾을 가능성이 있고 그러길 바라기 때문에 이번 탐사 프로젝트에 기대감을 갖고 있다 " 면서 " 생명체는 환경이 극단적으로 나빠지면 바위 속으로 들어가는데 우리는 이 깊이까지 파 본 적이 없다 " 고 했다 .
[# 0] 그린	= 그리/VV(VV)ᆫ/ETM(ETM)
[# 1] 박사는	= 박사/NNG(NNG)는/JX(JX)
[# 2] 수십억	= 수십억/NR(NR)
[# 3] 년	= 년/NNM(NNBC)
[# 4] 전	= 전/NNG(NNG)
[# 5] 생명체가	= 생명/NNG(NNG)체/NNG(NNG)가/JKS(JKS)
[# 6] 살았을지도	= 살/VV(VV)았/EP(EP)을지/EC(EC)도/JX(JX)
[# 7] 모를	= 모르/VV(VV)ᆯ/ETM(ETM)
[# 8] 고대	= 고대/NNG(NNG)
[# 9] 바다	= 바다/NNG(NNG)
[#10] 인근을	= 인근/NNG(NNG)을/JKO(JKO)
[#11] 탐색하게	= 탐색/NNG(NNG)하/XSV(XSV)게/EC(EC)
[#12] 되는	= 되/VV(VV)는/ETM(ETM)
[#13] 두	= 두/MM(MM)
[#14] 로버가	= 로버/NNG(NNG)가/JKS(JKS)
[#15] "	= "/SW(SY)
[#16] 정말로	= 정말로/MAG(MAG)
[#17] 생명체를	= 생명/NNG(NNG)체/NNG(NNG)를/JKO(JKO)
[#18] 찾을	= 찾/VV(VV)을/ETM(ETM)
[#19] 가능성이	= 가능/NNG(NNG)성/XSN(XSN)이/JKS(JKS)
[#20] 있고	= 있/VV(VV)고/EC(EC)
[#21] 그러길	= 그러/VV(VV)기/ETN(ETN)ᆯ/JKO(JKO)
[#22] 바라기	= 바라/VV(VV)기/ETN(ETN)
[#23] 때문에	= 때문/NNB(NNB)에/JKB(JKB)
[#24] 이번	= 이/NNG(NNG)번/NNG(NNG)
[#25] 탐사	= 탐사/NNG(NNG)
[#26] 프로젝트에	= 프로젝트/NNG(NNG)에/JKB(JKB)
[#27] 기대감을	= 기대/NNG(NNG)감/NNG(NNG)을/JKO(JKO)
[#28] 갖고	= 갖/VV(VV)고/EC(EC)
[#29] 있다	= 있/VX(VX)다/EC(EC)
[#30] "	= "/SW(SY)
[#31] 면서	= 면서/EC(EC)
[#32] "	= "/SW(SY)
[#33] 생명체는	= 생명/NNG(NNG)체/NNG(NNG)는/JX(JX)
[#34] 환경이	= 환경/NNG(NNG)이/JKS(JKS)
[#35] 극단적으로	= 극단/NNG(NNG)적/XSN(XSN)으로/JKB(JKB)
[#36] 나빠지면	= 나빠지/VV(VV)면/EC(EC)
[#37] 바위	= 바위/NNG(NNG)
[#38] 속으로	= 속/NNG(NNG)으로/JKB(JKB)
[#39] 들어가는데	= 들어가/VV(VV)는데/EC(EC)
[#40] 우리는	= 우리/NP(NP)는/JX(JX)
[#41] 이	= 이/MM(MM)
[#42] 깊이까지	= 깊이/NNG(NNG)까지/JX(JX)
[#43] 파	= 파/VV(VV)아/EC(EC)
[#44] 본	= 보/VX(VX)ᆫ/ETM(ETM)
[#45] 적이	= 적/NNB(NNB)이/JKS(JKS)
[#46] 없다	= 없/VA(VA)다/EC(EC)
[#47] "	= "/SW(SY)
[#48] 고	= 고/JKQ(JKQ)
[#49] 했다	= 하/VV(VV)았/EP(EP)다/EF(EF)
[#50] .	= ./SF(SF)
그러면서 " 1990 년대에 우주 생물학을 시작할 때 극단적인 환경에서 사는 생물을 찾기 시작했다 " 면서 " 아무것도 살 수 없을 것으로 여겨졌던 핵 오수도 생명체로 넘쳐 났으며 물이 있는 곳에 생명체가 있었다 " 고 덧붙였다 .
[# 0] 그러면서	= 그러/VV(VV)면서/EC(EC)
[# 1] "	= "/SW(SY)
[# 2] 1990	= 1990/SN(SN)
[# 3] 년대에	= 년/NNM(NNBC)대/XSN(XSN)에/JKB(JKB)
[# 4] 우주	= 우주/NNG(NNG)
[# 5] 생물학을	= 생물/NNG(NNG)학/NNG(NNG)을/JKO(JKO)
[# 6] 시작할	= 시작/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[# 7] 때	= 때/NNG(NNG)
[# 8] 극단적인	= 극단/NNG(NNG)적/XSN(XSN)이/VCP(VCP)ᆫ/ETM(ETM)
[# 9] 환경에서	= 환경/NNG(NNG)에서/JKB(JKB)
[#10] 사는	= 사/VV(VV)는/ETM(ETM)
[#11] 생물을	= 생물/NNG(NNG)을/JKO(JKO)
[#12] 찾기	= 찾/VV(VV)기/ETN(ETN)
[#13] 시작했다	= 시작/NNG(NNG)하/XSV(XSV)았/EP(EP)다/EC(EC)
[#14] "	= "/SW(SY)
[#15] 면서	= 면서/EC(EC)
[#16] "	= "/SW(SY)
[#17] 아무것도	= 아무것/NP(NP)도/JX(JX)
[#18] 살	= 사/VV(VV)ᆯ/ETM(ETM)
[#19] 수	= 수/NNB(NNB)
[#20] 없을	= 없/VA(VA)을/ETM(ETM)
[#21] 것으로	= 것/NNB(NNB)으로/JKB(JKB)
